order_id,customer_id,product_id,quantity,price,discount,status,order_date
1,18,25,8,52800.0,0.0,Cancelled,2026-12-18
2,54,38,3,53000.0,0.05,Cancelled,2024-08-20
3,53,18,1,74600.0,0.15,Delivered,2024-08-15
4,31,24,2,147800.0,0.15,Delivered,2026-11-12
5,8,26,5,101800.0,0.0,Delivered,2025-02-22
6,28,39,1,51500.0,0.0,Delivered,2024-03-26
7,73,14,2,103800.0,0.2,Pending,2024-10-07
8,30,22,3,75600.0,0.2,Pending,2024-05-28
9,19,9,9,118100.0,0.0,Delivered,2024-11-28
10,4,9,1,118100.0,0.0,Delivered,2026-06-01
11,23,17,1,19200.0,0.0,Cancelled,2025-09-04
12,96,5,8,15500.0,0.05,Delivered,2026-10-04
13,58,33,4,59200.0,0.1,Delivered,2026-11-17
14,39,30,1,25500.0,0.0,Shipped,2025-07-22
15,14,32,8,139000.0,0.0,Delivered,2025-10-05
16,9,9,5,118100.0,0.1,Cancelled,2026-09-23
17,42,25,10,52800.0,0.1,Delivered,2025-09-20
18,56,7,2,29800.0,0.2,Cancelled,2026-09-24
19,28,28,8,106400.0,0.0,Shipped,2025-08-13
20,54,7,6,29800.0,0.05,Delivered,2026-05-12
21,20,31,2,8100.0,0.0,Delivered,2024-07-04
22,96,24,3,147800.0,0.1,Delivered,2026-09-18
23,43,8,7,37400.0,0.0,Cancelled,2025-12-02
24,37,39,5,51500.0,0.0,Delivered,2026-09-07
25,20,31,4,8100.0,0.2,Delivered,2025-09-12
26,15,18,10,74600.0,0.0,Shipped,2026-10-20
27,87,36,1,133300.0,0.1,Cancelled,2026-05-01
28,24,18,5,74600.0,0.0,Delivered,2024-03-28
29,19,37,7,115800.0,0.0,Delivered,2026-11-01
30,12,34,4,138000.0,0.05,Shipped,2025-06-06
31,48,20,6,125200.0,0.2,Pending,2026-02-02
32,20,11,10,99500.0,0.0,Cancelled,2024-05-15
33,85,28,8,106400.0,0.1,Shipped,2025-05-07
34,97,33,2,59200.0,0.0,Shipped,2024-05-22
35,87,38,8,53000.0,0.1,Cancelled,2025-01-08
36,51,39,1,51500.0,0.0,Delivered,2025-04-25
37,18,17,5,19200.0,0.0,Delivered,2024-08-24
38,56,12,3,107000.0,0.05,Pending,2026-04-17
39,72,23,2,98200.0,0.05,Cancelled,2024-07-01
40,59,5,6,15500.0,0.1,Shipped,2026-07-23
41,82,27,5,84000.0,0.0,Shipped,2024-06-06
42,80,30,6,25500.0,0.0,Shipped,2024-04-14
43,76,26,9,101800.0,0.0,Shipped,2025-12-11
44,29,22,3,75600.0,0.0,Pending,2026-02-17
45,66,13,6,109200.0,0.0,Cancelled,2026-03-08
46,14,10,5,51000.0,0.0,Delivered,2026-03-25
47,98,5,3,15500.0,0.2,Cancelled,2025-08-25
48,73,38,8,53000.0,0.15,Pending,2026-11-20
49,42,21,3,35400.0,0.05,Delivered,2025-08-21
50,39,18,10,74600.0,0.0,Delivered,2026-02-10
51,60,29,1,107800.0,0.0,Delivered,2025-02-21
52,12,40,10,134700.0,0.1,Shipped,2025-10-18
53,95,3,8,89600.0,0.2,Pending,2026-04-11
54,78,31,9,8100.0,0.0,Delivered,2025-02-26
55,44,6,9,63900.0,0.15,Delivered,2024-04-23
56,57,29,9,107800.0,0.1,Pending,2024-06-12
57,37,25,7,52800.0,0.2,Delivered,2026-10-02
58,81,22,2,75600.0,0.0,Delivered,2026-11-13
59,37,17,10,19200.0,0.2,Delivered,2025-02-19
60,85,10,6,51000.0,0.0,Cancelled,2026-11-13
61,17,39,2,51500.0,0.0,Pending,2025-11-26
62,43,9,9,118100.0,0.0,Cancelled,2026-07-17
63,47,2,6,139600.0,0.0,Delivered,2024-06-25
64,63,13,4,109200.0,0.0,Delivered,2024-05-28
65,13,33,9,59200.0,0.2,Cancelled,2026-01-22
66,44,40,3,134700.0,0.1,Shipped,2024-03-06
67,89,40,3,134700.0,0.15,Shipped,2024-07-12
68,87,16,8,127700.0,0.1,Delivered,2026-08-08
69,69,16,5,127700.0,0.2,Shipped,2024-06-22
70,74,29,8,107800.0,0.2,Delivered,2025-09-17
71,54,11,4,99500.0,0.2,Pending,2024-05-02
72,83,31,6,8100.0,0.1,Delivered,2026-09-28
73,16,19,2,62900.0,0.2,Delivered,2025-08-17
74,19,28,2,106400.0,0.0,Shipped,2025-01-14
